[4,4,4]
0,0,0:125
0,0,1:125
0,1,0:125
0,1,1:125
1,0,0:125
1,0,1:125
1,1,0:124
1,1,1:125
0,0,2:125
0,0,3:125
0,1,2:125
0,1,3:125
1,0,2:124
1,0,3:125
1,1,2:125
1,1,3:125
0,2,0:125
0,2,1:125
0,3,0:125
0,3,1:125
1,2,0:125
1,2,1:125
1,3,0:125
1,3,1:125
0,2,2:125
0,2,3:125
0,3,2:125
0,3,3:125
1,2,2:125
1,2,3:125
1,3,2:126
1,3,3:125
2,0,0:126
2,0,1:125
2,1,0:126
2,1,1:125
3,0,0:125
3,0,1:125
3,1,0:125
3,1,1:125
2,0,2:125
2,0,3:125
2,1,2:125
2,1,3:125
3,0,2:125
3,0,3:125
3,1,2:125
3,1,3:125
2,2,0:125
2,2,1:125
2,3,0:124
2,3,1:125
3,2,0:125
3,2,1:125
3,3,0:125
3,3,1:125
2,2,2:125
2,2,3:125
2,3,2:125
2,3,3:125
3,2,2:125
3,2,3:125
3,3,2:125
3,3,3:125

[7,7,7]
0,0,0:[-0,2e-06,-0]|[0,0,0.0001]|[-1.9245e-08,-1.9245e-08,-0]
0,0,1:[-0,2e-06,-0]|[0,0,0.0001]|[1.9245e-08,1.9245e-08,-0]
0,0,2:[-0,2e-06,-0]|[0,0,0.0001]|[1.97531e-08,1.97531e-08,1.97531e-08]
0,1,0:[-0,2e-06,-0]|[0,0,0.0001]|[-1.9245e-08,1.9245e-08,-0]
0,1,1:[-0,2e-06,-0]|[0,0,0.0001]|[1.9245e-08,-1.9245e-08,-0]
0,1,2:[-0,2e-06,-0]|[0,0,0.0001]|[1.97531e-08,-1.97531e-08,1.97531e-08]
0,2,0:[-0,2e-06,-0]|[0,0,0.0001]|[-3.95062e-08,1.97531e-08,-9.87654e-09]
0,2,1:[-0,2e-06,-0]|[0,0,0.0001]|[3.95062e-08,-1.97531e-08,-9.87654e-09]
0,2,2:[-0,2e-06,-0]|[0,0,0.0001]|[5.44331e-08,-2.72166e-08,2.72166e-08]
1,0,0:[-0,2e-06,-0]|[0,0,0.0001]|[1.9245e-08,-1.9245e-08,-0]
1,0,1:[-0,2e-06,-0]|[0,0,0.0001]|[-1.9245e-08,1.9245e-08,-0]
1,0,2:[-0,2e-06,-0]|[0,0,0.0001]|[-1.97531e-08,1.97531e-08,1.97531e-08]
1,1,0:[-0,2e-06,-0]|[0,0,0.0001]|[1.9245e-08,1.9245e-08,-0]
1,1,1:[-0,2e-06,-0]|[0,0,0.0001]|[-1.9245e-08,-1.9245e-08,-0]
1,1,2:[-0,2e-06,-0]|[0,0,0.0001]|[-1.97531e-08,-1.97531e-08,1.97531e-08]
1,2,0:[-0,2e-06,-0]|[0,0,0.0001]|[3.95062e-08,1.97531e-08,-9.87654e-09]
1,2,1:[-0,2e-06,-0]|[0,0,0.0001]|[-3.95062e-08,-1.97531e-08,-9.87654e-09]
1,2,2:[-0,2e-06,-0]|[0,0,0.0001]|[-5.44331e-08,-2.72166e-08,2.72166e-08]
2,0,0:[-0,2e-06,-0]|[0,0,0.0001]|[1.97531e-08,-3.95062e-08,-9.87654e-09]
2,0,1:[-0,2e-06,-0]|[0,0,0.0001]|[-1.97531e-08,3.95062e-08,-9.87654e-09]
2,0,2:[-0,2e-06,-0]|[0,0,0.0001]|[-2.72166e-08,5.44331e-08,2.72166e-08]
